universidad,tipo_gestion,es_publico,es_licenciada,es_universidad,doc_total,mat_total,egr_total,n_renacyt,score_mat,score_egr,score_concytec,pct_doctorado,pct_maestria,pct_renacyt_doc,pct_exclusiva,pct_tc,pct_contratado,pct_ordinario,edad_media_doc,pct_fem_doc,pct_fem_mat,pct_discap,pct_posgrado,edad_media_mat,n_departamentos,nota_prom_egr,creditos_prom_egr,pct_posgrado_egr,puntaje_medio,nivel_medio,pct_prod_rec,antiguedad_med,n_areas_ocde,pct_fem_renacyt,ratio_mat_doc,ratio_egr_mat
Universidad Nacional Agraria La Molina,Público,1,1,1,600,7438,120.0,215.0,100,100,100,3.83,13.5,11.33,71.67,5.67,21.5,77.67,56.32,33.33,48.49,0.2,15.07,25.06,1,13.758,206.6,0.0,59.60232558139535,3.33953488372093,47.906976744186046,4.996959712207312,6.0,37.67441860465116,12.4,1.61
Universidad Nacional Agraria de la Selva,Público,1,1,1,213,3662,94.0,47.0,100,100,100,0.0,0.0,0.0,90.61,0.94,13.62,86.38,58.37,13.62,39.24,0.96,0.0,21.64,1,12.594,217.1,0.0,34.08510638297872,2.3404255319148937,68.08510638297872,3.1460235629924127,4.0,17.02127659574468,17.2,2.57
Universidad Marcelino Champagnat,Privado,0,1,1,94,2528,1071.0,6.0,100,86,100,4.26,18.09,1.06,0.0,21.28,77.66,22.34,52.97,52.13,67.25,0.59,7.24,32.1,1,14.873,128.0,53.22,33.083333333333336,2.333333333333333,33.33333333333333,4.318503308236368,4.0,66.66666666666666,26.9,42.37
Universidad Autónoma del Perú S.A.C.,Privado,0,1,1,460,19236,1305.0,5.0,100,100,100,0.0,10.43,1.96,0.0,20.87,93.91,6.09,46.74,39.78,53.47,0.34,6.95,27.39,1,16.0,185.8,19.23,361.8,4.6,40.0,3.7092402464065706,3.0,40.0,41.8,6.78
Universidad para el Desarrollo Andino,Privado,0,1,1,56,1606,253.0,10.0,100,100,86,0.0,37.5,0.0,0.0,21.43,91.07,1.79,45.21,39.29,47.32,1.31,65.26,34.93,1,16.249,64.7,88.93,37.75,2.7,30.0,4.606981519507187,2.0,10.0,28.7,15.75
Universidad Nacional de Tumbes,Público,1,1,1,381,6328,341.0,64.0,100,100,100,0.0,0.0,1.57,10.5,39.63,44.62,38.85,51.02,33.07,51.47,1.15,0.0,22.0,1,13.158,215.3,0.0,33.5625,2.15625,51.5625,2.891983230663929,5.0,23.4375,16.6,5.39
Universidad de Piura,Privado,0,1,1,862,9925,1442.0,67.0,100,100,100,0.0,9.51,5.8,0.0,30.63,74.36,25.06,49.07,38.17,49.3,0.2,6.24,21.88,2,12.563,191.6,20.94,41.26865671641791,2.567164179104477,31.343283582089555,4.663663203489738,6.0,25.37313432835821,11.5,14.53
Universidad Tecnológica del Perú S.A.C.,Privado,0,1,1,7129,252343,15908.0,19.0,100,100,100,0.0,2.57,0.55,0.0,20.59,95.06,4.25,45.81,40.92,47.14,0.26,2.41,24.42,9,16.196,217.1,3.92,34.5,2.210526315789474,63.1578947368421,2.400086458445909,3.0,21.052631578947366,35.4,6.3
Universidad de Huánuco,Privado,0,1,1,337,20547,1193.0,21.0,100,100,100,0.0,4.15,1.19,2.08,37.69,92.28,7.72,47.82,37.39,56.39,0.6,2.17,24.09,1,13.737,207.8,10.06,29.214285714285715,1.9523809523809523,71.42857142857143,2.439294677487696,4.0,33.33333333333333,61.0,5.81
Universidad Andina del Cusco,Privado,0,1,1,677,18188,1414.0,29.0,100,100,100,5.61,5.32,1.03,1.48,32.05,84.05,15.51,50.97,39.44,54.06,0.42,3.36,23.67,2,16.08,236.3,3.61,42.72413793103448,2.6206896551724137,37.93103448275862,3.3878543274563957,5.0,34.48275862068966,26.9,7.77
Universidad Nacional de Cajamarca,Público,1,1,1,838,9427,152.0,68.0,100,88,100,0.0,0.0,0.36,31.15,17.3,48.33,41.77,54.16,33.17,45.25,1.54,0.0,22.23,1,14.027,215.8,0.0,39.19117647058823,2.5588235294117645,55.88235294117647,2.853122357772678,7.0,23.52941176470588,11.2,1.61
Universidad Privada de Huancayo Franklin Roosevelt S.A.C.,Privado,0,1,1,78,7074,398.0,49.0,100,100,100,0.0,0.0,2.56,0.0,15.38,88.46,2.56,47.0,52.56,78.47,0.35,0.0,27.15,1,14.197,213.3,0.0,18.714285714285715,1.2244897959183674,53.06122448979592,1.4741370881001272,3.0,46.93877551020408,90.7,5.63
Universidad del Pacífico,Privado,0,1,1,385,6737,634.0,7.0,100,100,100,0.0,0.0,10.13,0.0,24.94,84.68,15.32,49.0,30.39,51.82,0.16,11.1,22.79,1,16.051,189.8,17.51,33.5,2.4285714285714284,14.285714285714285,5.205045467879144,3.0,57.14285714285714,17.5,9.41
Universidad ESAN,Privado,0,1,1,261,4675,1071.0,48.0,100,100,100,0.0,58.24,3.45,0.0,21.84,92.72,7.28,54.55,18.77,49.01,0.13,9.84,24.98,1,14.873,128.0,53.22,43.16666666666666,2.520833333333333,50.0,3.7824549395391287,5.0,33.33333333333333,17.9,22.91
Universidad Nacional Intercultural de Quillabamba,Público,1,1,1,62,1133,128.0,18.0,100,88,100,0.0,0.0,0.0,11.29,48.39,33.87,64.52,49.68,35.48,41.39,1.77,0.0,21.65,1,14.486,214.2,0.0,34.75,2.333333333333333,27.77777777777778,3.422617689558141,6.0,44.44444444444444,18.3,11.3
Universidad Católica de Trujillo Benedicto XVI,Privado,0,1,1,613,12727,2201.0,29.0,100,100,100,0.33,26.92,0.65,0.16,15.33,91.03,5.87,47.96,45.51,60.56,0.94,25.64,31.17,1,16.48,116.1,45.84,21.379310344827587,1.4482758620689655,31.03448275862069,2.4128018126460384,3.0,41.37931034482759,20.8,17.29
Universidad Nacional Autónoma de Tayacaja Daniel Hernández Morillo,Público,1,1,1,45,1106,13.0,3.0,100,100,100,0.0,0.0,0.0,0.0,91.11,8.89,91.11,43.98,35.56,51.9,1.18,0.0,21.7,1,15.055,234.8,0.0,12.833333333333334,1.0,33.33333333333333,1.4866529774127308,2.0,0.0,24.6,1.18
Universidad Nacional de Juliaca,Público,1,1,1,104,3523,152.0,52.0,100,100,100,0.0,0.0,3.85,0.0,48.08,50.96,49.04,45.39,26.92,41.73,0.91,0.0,22.61,1,14.027,215.8,0.0,36.14423076923077,2.4038461538461537,73.07692307692307,2.8130890328015585,5.0,25.0,33.9,4.31
Universidad San Pedro,Privado,0,1,1,76,537,4.0,6.0,100,100,100,5.26,7.89,0.0,2.63,82.89,11.84,88.16,59.93,30.26,62.76,0.37,2.98,33.18,4,13.613,297.0,0.0,32.916666666666664,2.333333333333333,0.0,2.076659822039699,3.0,33.33333333333333,7.1,0.74
Universidad Nacional de Frontera,Público,1,1,1,84,1950,25.0,50.0,100,100,100,0.0,0.0,4.76,0.0,52.38,46.43,53.57,45.99,33.33,56.56,0.21,0.0,20.55,1,13.048,223.5,0.0,36.67,2.26,46.0,3.287994524298426,4.0,44.0,23.2,1.28
Universidad Nacional José María Arguedas,Público,1,1,1,115,2923,403.0,4.0,100,100,100,0.0,22.61,1.74,11.3,47.83,29.57,60.87,48.83,24.35,45.19,1.4,12.45,23.7,1,15.328,143.1,47.64,54.875,2.5,75.0,2.648870636550308,2.0,75.0,25.4,13.79
Universidad José Carlos Mariátegui,Privado,0,1,1,2,33,30.0,6.0,100,100,100,0.0,0.0,0.0,0.0,50.0,0.0,100.0,65.0,50.0,42.42,0.0,27.27,39.73,1,12.689,165.2,30.0,33.25,2.333333333333333,66.66666666666666,3.288158795345653,4.0,16.666666666666664,16.5,90.91
Universidad César Vallejo S.A.C.,Privado,0,1,1,1279,210269,10906.0,21.0,100,100,100,1.49,5.79,0.86,0.0,21.89,98.59,1.41,47.15,43.78,56.36,0.4,9.3,26.56,7,16.104,129.4,37.02,38.19047619047619,2.619047619047619,42.85714285714285,3.1573938267983443,4.0,52.38095238095239,164.4,5.19
Universidad Nacional Micaela Bastidas de Apurímac,Público,1,1,1,179,4256,226.0,57.0,100,100,100,0.0,11.17,2.23,0.0,54.75,44.13,55.31,49.71,24.58,43.47,1.06,4.18,22.97,1,13.0,213.8,0.0,31.210526315789476,2.1052631578947367,50.877192982456144,3.3372960121041824,6.0,26.31578947368421,23.8,5.31
Universidad Católica Santo Toribio de Mogrovejo,Privado,0,1,1,329,10997,1495.0,18.0,100,100,100,1.82,6.08,5.47,0.0,55.93,83.89,13.07,51.08,49.85,54.17,0.26,1.84,21.96,1,15.848,218.0,4.01,35.22222222222222,2.1666666666666665,0.0,3.860369609856263,3.0,72.22222222222221,33.4,13.59
Universidad Privada de Pucallpa S.A.C.,Privado,0,1,1,5,4,2.0,3.0,100,100,86,0.0,0.0,0.0,0.0,20.0,100.0,0.0,40.4,40.0,50.0,0.0,0.0,37.25,1,14.505,248.5,0.0,36.0,2.333333333333333,33.33333333333333,4.353182751540041,2.0,0.0,0.8,50.0
Universidad Nacional del Altiplano,Público,1,1,1,1485,23321,661.0,10.0,100,92,100,0.0,0.0,2.69,19.12,19.93,58.79,41.08,52.25,32.53,44.03,1.04,21.46,25.02,1,14.201,213.0,0.0,37.7,2.6,90.0,2.034770704996577,6.0,40.0,15.7,2.83
Universidad Católica de Santa María,Privado,0,1,1,431,22789,2725.0,13.0,100,100,100,0.93,1.16,2.09,0.23,9.51,79.58,20.42,48.45,39.68,55.22,0.21,3.91,23.0,1,15.4,197.7,13.17,41.96153846153846,2.6153846153846154,92.3076923076923,2.035486758279366,5.0,30.76923076923077,52.9,11.96
Universidad Inca Garcilaso de la Vega Asociación Civil,Privado,0,1,1,33,447,1071.0,3.0,100,86,100,3.03,18.18,0.0,0.0,36.36,90.91,6.06,56.06,51.52,51.01,0.45,0.0,43.97,1,14.873,128.0,53.22,35.666666666666664,2.333333333333333,66.66666666666666,2.4229979466119094,1.0,66.66666666666666,13.5,239.6
Universidad Señor de Sipán S.A.C.,Privado,0,1,1,706,20143,992.0,119.0,100,100,100,0.0,16.01,1.98,0.0,27.76,86.97,4.39,47.57,42.78,57.59,0.3,0.02,23.33,1,15.956,158.1,33.67,58.05042016806723,2.8487394957983194,60.50420168067227,2.863193737453914,6.0,32.77310924369748,28.5,4.92
Universidad Nacional Toribio Rodríguez de Mendoza de Amazonas,Público,1,1,1,279,4908,280.0,7.0,100,100,100,6.09,22.58,2.87,3.58,46.59,1.79,49.82,47.51,26.52,47.43,1.16,9.03,23.25,1,14.162,203.6,14.64,56.92857142857143,3.142857142857143,71.42857142857143,2.6197320817444023,5.0,14.285714285714285,17.6,5.7
Universidad Antonio Ruiz de Montoya,Privado,0,1,1,62,3370,62.0,22.0,100,100,100,0.0,12.9,4.84,0.0,19.35,87.1,12.9,50.39,37.1,63.03,0.74,4.33,23.51,1,15.222,210.5,3.23,22.477272727272727,1.5,36.36363636363637,3.1757824653101863,3.0,36.36363636363637,54.4,1.84
Universidad Católica San Pablo,Privado,0,1,1,248,9762,1133.0,56.0,100,100,100,0.0,4.44,5.65,0.0,18.95,84.68,10.89,45.48,38.71,51.03,0.27,3.88,22.46,1,14.729,203.7,9.0,35.910714285714285,2.232142857142857,48.21428571428572,4.30859489586389,5.0,42.85714285714285,39.4,11.61
Universidad Nacional Federico Villarreal,Público,1,1,1,1069,15113,10906.0,6.0,100,86,100,0.0,0.0,2.9,3.84,43.12,15.9,84.1,64.75,33.3,49.13,0.49,0.0,22.87,1,16.104,129.4,37.02,25.83333333333333,1.8333333333333333,66.66666666666666,1.9776408852384213,2.0,33.33333333333333,14.1,72.16
Universidad Nacional Amazónica de Madre de Dios,Público,1,1,1,118,4255,49.0,54.0,100,100,92,0.0,0.0,0.85,15.25,11.02,71.19,28.81,44.58,34.75,52.69,1.13,0.0,22.24,1,14.224,234.0,0.0,43.56481481481482,2.6666666666666665,55.55555555555556,2.972038431312901,6.0,31.48148148148148,36.1,1.15
Universidad Privada Antenor Orrego,Privado,0,1,1,1200,32086,211.0,113.0,100,100,100,0.0,0.33,1.08,0.08,15.42,86.25,13.67,49.68,37.5,57.49,0.15,1.58,21.92,2,14.285,223.1,0.0,34.756637168141594,2.256637168141593,53.09734513274337,2.9092208633921484,7.0,36.283185840707965,26.7,0.66
Universidad Católica Los Ángeles de Chimbote,Privado,0,1,1,7,31418,10906.0,13.0,86,86,100,0.0,0.0,0.0,0.0,42.86,57.14,42.86,58.57,42.86,48.05,0.09,2.05,21.18,1,16.104,129.4,37.02,26.653846153846157,1.7692307692307692,53.84615384615385,2.623703469699363,3.0,23.07692307692308,4488.3,34.71
Universidad Femenina del Sagrado Corazón,Privado,0,1,1,395,3506,741.0,10.0,100,100,100,2.78,8.35,1.01,0.25,20.25,79.49,20.51,54.84,63.8,99.0,0.09,10.52,25.44,1,16.573,193.0,26.72,31.85,2.2,40.0,2.423545516769336,4.0,60.0,8.9,21.14
Universidad de Lima,Privado,0,1,1,1525,31418,3056.0,5.0,100,100,100,0.59,8.98,2.3,0.07,17.44,46.82,53.11,49.98,30.1,48.05,0.09,2.05,21.18,1,15.547,206.7,6.38,18.5,1.2,40.0,1.87378507871321,3.0,20.0,20.6,9.73
Escuela de Postgrado Gerens S.A.,Privado,0,1,0,7,55,1495.0,29.0,100,86,86,0.0,100.0,0.0,0.0,42.86,57.14,42.86,62.14,42.86,20.0,0.0,100.0,38.27,1,15.848,218.0,4.01,21.379310344827587,1.4482758620689655,31.03448275862069,2.4128018126460384,3.0,41.37931034482759,7.9,2718.18
Universidad Nacional Hermilio Valdizán de Huánuco,Público,1,1,1,578,11703,1415.0,9.0,100,100,95,0.0,0.0,13.32,31.83,23.53,21.8,67.13,55.49,31.14,50.61,2.72,32.05,28.61,1,15.119,168.2,11.8,40.833333333333336,2.555555555555556,55.55555555555556,3.0335386721423685,4.0,44.44444444444444,20.2,12.09
Universidad Continental S.A.C.,Privado,0,1,1,2022,81547,2197.0,17.0,100,100,100,1.58,17.61,1.78,0.0,24.09,96.79,2.52,47.21,34.37,46.01,0.4,4.91,26.53,4,15.306,217.0,0.0,61.20588235294117,3.0588235294117645,64.70588235294117,3.2190683254821435,5.0,35.294117647058826,40.3,2.69
Pontificia Universidad Católica del Perú,Privado,0,1,1,3349,32620,1198.0,7.0,100,100,100,3.19,27.98,13.68,0.0,25.59,67.93,30.25,49.35,35.17,47.53,0.27,19.83,24.59,1,14.646,203.0,5.59,60.642857142857146,3.571428571428572,57.14285714285714,2.871223232619536,4.0,14.285714285714285,9.7,3.67
Universidad Privada del Norte S.A.C.,Privado,0,1,1,2109,133042,6044.0,8.0,100,100,100,0.0,7.68,0.47,0.0,17.35,91.04,4.46,44.35,35.8,51.72,0.25,1.24,24.31,3,16.424,206.7,0.0,19.1875,1.25,75.0,0.4989733059548254,3.0,37.5,63.1,4.54
Universidad Científica del Sur S.A.C.,Privado,0,1,1,2075,32896,1245.0,20.0,100,100,100,0.0,5.64,3.52,0.0,17.45,91.23,0.96,46.05,38.89,64.54,0.32,3.5,22.57,1,16.132,228.4,0.0,49.375,2.9,60.0,3.809719370294319,5.0,45.0,15.9,3.78
Universidad Católica Sedes Sapientiae,Privado,0,1,1,462,13844,433.0,17.0,100,100,100,0.0,6.06,1.08,0.43,32.03,71.86,16.45,48.38,40.48,60.11,0.44,2.25,23.72,5,14.825,206.7,0.0,35.35294117647059,2.294117647058824,58.82352941176471,2.4763055119378343,5.0,41.17647058823529,30.0,3.13
Universidad Nacional del Callao,Público,1,1,1,809,11537,661.0,7.0,100,100,100,5.44,20.64,0.62,21.63,35.85,26.21,73.55,61.0,24.1,39.9,0.35,20.22,27.36,1,14.201,213.0,0.0,44.0,2.7142857142857144,85.71428571428571,2.9584433362667446,3.0,57.14285714285714,14.3,5.73
Universidad Ricardo Palma,Privado,0,1,1,307,11611,1736.0,4.0,100,100,100,1.3,9.45,1.95,3.58,26.06,55.37,44.63,57.93,37.13,53.18,0.12,5.37,23.52,1,14.228,217.8,5.7,51.75,3.5,25.0,6.0629705681040384,2.0,0.0,37.8,14.95
