universidad,pct_doctorado,pct_maestria,pct_renacyt_doc,pct_exclusiva,pct_tc,pct_contratado,pct_ordinario,edad_media_doc,pct_fem_doc,pct_fem_mat,pct_discap,pct_posgrado,edad_media_mat,n_departamentos,nota_prom_egr,creditos_prom_egr,pct_posgrado_egr,puntaje_medio,nivel_medio,pct_prod_rec,antiguedad_med,n_areas_ocde,pct_fem_renacyt,ratio_mat_doc,ratio_egr_mat
Universidad Nacional Agraria La Molina,2.221140823654208,0.14197288192555246,3.319806153039211,4.28922561845055,-1.151930022521139,-1.1079049519540363,1.4664587771184898,0.9163684935922887,0.066727956327785,-0.0838096749826352,-0.713723346422426,0.3424646707286745,-0.13345996710015504,-0.2678562584008606,-1.0503864178278868,0.3189131040363818,-0.6618117928529514,0.3289994314389903,1.3219535909737365,-0.15851663899728471,1.9770815112081388,1.4122890249937725,0.2086204535891852,-0.15185940132203035,-0.240437460560265
Universidad Nacional Agraria de la Selva,-0.4643282816197503,-0.5119880234458101,-0.7455754877305734,5.550919702786495,-1.379588616108534,-1.3529466459898394,1.7481878429150992,1.2890603951063953,-1.5352109450359508,-0.7943143025085302,0.42786986328895454,-0.4631442917768147,-0.8206083196057888,-0.2678562584008606,-2.115112581974243,0.554076735763572,-0.6618117928529514,-0.19121973308683426,0.03829895154656606,0.7736962136067074,0.12303195688897955,0.1412289024993773,-0.9609284058378751,-0.14115549620644863,-0.23896677958625143
Universidad Marcelino Champagnat,2.522642576987838,0.3643195897518157,-0.3652308682057745,-0.48509407660526555,-0.40060853290185017,0.6384835679762557,-0.32321621834952513,0.30733538623996703,1.594706208262754,1.3571705209509637,-0.1279057782810597,-0.07610985988963875,1.28102085209273,-0.2678562584008606,-0.030481200454014312,-1.4414546534642987,1.9084274254830893,-0.21164286520317974,0.029186902303405236,-0.8318068765000538,1.29748389573077,0.1412289024993773,1.8503973143948764,-0.11952468795204393,-0.17799479753860534
Universidad Autónoma del Perú S.A.C.,-0.4643282816197503,-0.006742672110750007,-0.042296757288492436,-0.48509407660526555,-0.42034215306481676,1.1438043202709005,-0.8488301470745431,-0.8252843925077824,0.5909545374437718,0.2987106542150897,-0.5034298604229611,-0.09161262028290962,0.33468496311567214,-0.2678562584008606,1.00040057531312,-0.14693485214700405,0.26689358423464843,6.489898880758635,2.9413978404174634,-0.5238124061530423,0.6871960104745448,-0.49430115874782027,0.3403137846698559,-0.08629798248909236,-0.23251723073146274
Universidad para el Desarrollo Andino,-0.4643282816197503,1.304570047030197,-0.7455754877305734,-0.48509407660526555,-0.3933889157690576,1.0554898011006362,-0.9879156789833171,-1.103439811686604,0.5511295723667432,-0.17367890895077556,0.9536035782876168,3.0255113746537243,1.8496260677625964,-0.2678562584008606,1.228164161973293,-2.8591554047339307,3.6330279983275093,-0.11650360196384967,0.5002798481747976,-0.9858041116735592,1.586447347692263,-1.1298312199950178,-1.3585301862707928,-0.11551072353370077,-0.2187755553805234
Universidad Nacional de Tumbes,-0.4643282816197503,-0.5119880234458101,-0.18223487201931463,0.21436674100441871,0.48259129634311787,-0.3889501339200557,0.21080753323509316,-0.04717642251735363,0.04559634220528028,0.1450880320473286,0.7132681657167996,-0.4631442917768147,-0.7482769140788801,-0.2678562584008606,-1.5992143374909567,0.5137629703246254,-0.6618117928529514,-0.2018741015669986,-0.1983295772367552,0.010365503355055428,-0.13143568918973522,0.7767589637465749,-0.5975896576202939,-0.14249348434589634,-0.23464665422508657
Universidad de Piura,-0.4643282816197503,-0.05130889677309471,1.335555449291911,-0.48509407660526555,0.04941426837555847,0.5358645844333434,-0.2352365330490914,-0.40168823127467557,0.460101080762107,-0.02159251300469233,-0.713723346422426,-0.12956765434919346,-0.7723873825878499,0.2421008489392393,-2.143468691156834,-0.017034941288175582,0.34947736971669713,-0.04476880033696673,0.3296125258577524,-0.9237455243648329,1.643224374263646,1.4122890249937725,-0.4879783006643908,-0.1538663835312019,-0.22064454578499898
Universidad Tecnológica del Perú S.A.C.,-0.4643282816197503,-0.3874932436825211,-0.5482268643922343,-0.48509407660526555,-0.43381877171269645,1.1795654812025216,-0.9083458165424836,-0.9943592551458895,0.6836085378270625,-0.18750494494587405,-0.6235975667083696,-0.3343110071292879,-0.2620491324813258,3.8118006003199385,1.1796843624030577,0.554076735763572,-0.4724969161923486,-0.18276130314838315,-0.12859542406500285,0.5460631224207864,-0.6241598664600807,-0.49430115874782027,-0.7326403022400276,-0.10056985597653464,-0.2332525712184695
Universidad de Huánuco,-0.4643282816197503,-0.31095559697979863,-0.3185848299621671,-0.3465342194025852,0.389217581425666,1.0931167617330377,-0.7961070268393567,-0.628939390734497,0.39670623839459224,0.5229996825800209,-0.11288481499538362,-0.347140877799581,-0.32835292088099255,-0.2678562584008606,-1.0695953950160932,0.34578894766234675,-0.17596800223926162,-0.290521080899053,-0.46026031418635216,0.9281615254828682,-0.5848856964294683,0.1412289024993773,-0.03720709776139966,-0.043482362026765496,-0.23400323129895562
Universidad Andina del Cusco,3.4692178490817924,-0.2542789851809472,-0.37599533856968387,-0.3865034089802815,0.11775997723266217,0.8371912361093499,-0.5441357957767173,-0.05626646889574726,0.5633208882066498,0.34402932775457945,-0.3832621541375527,-0.283526102392711,-0.4127395606623859,0.2421008489392393,1.0735776312681944,0.9840902337790057,-0.48746824572418207,-0.015095926676115508,0.39838200094869686,-0.6193968969503907,0.3652694977492032,0.7767589637465749,0.02788270955433446,-0.11952468795204393,-0.23100059097701123
Universidad Nacional de Cajamarca,-0.4643282816197503,-0.5119880234458101,-0.6164018433636606,1.5899730156367975,-0.592169040825282,-0.27358151908847833,0.30525631304291184,0.5236784900457166,0.0537238860985515,-0.3326783228944083,1.299085733858166,-0.4631442917768147,-0.7020651827700216,-0.2678562584008606,-0.8043285671789435,0.5249612385021106,-0.6618117928529514,-0.08712235890464484,0.3188964679462399,0.20993912614424934,-0.17036192880909667,2.04781908624097,-0.5923848660426573,-0.15453537760092578,-0.240437460560265
Universidad Privada de Huancayo Franklin Roosevelt S.A.C.,-0.4643282816197503,-0.5119880234458101,0.17299264998969566,-0.48509407660526555,-0.6845801401250279,0.9743275141166965,-0.9630096651298855,-0.7780161513401399,1.6296546470038198,2.218993431312103,-0.48840889713728514,-0.4631442917768147,0.28646402609773247,-0.2678562584008606,-0.648827323274407,0.46896989761468444,-0.6618117928529514,-0.5045844231875458,-1.395454102836425,0.07960533166967373,-1.5516667489313585,-0.49430115874782027,0.7332436827105502,0.02274805087589637,-0.23427898398158317
Universidad del Pacífico,-0.4643282816197503,-0.5119880234458101,2.889227338482835,-0.48509407660526555,-0.22444987486170942,0.8567821329675426,-0.5502814355587329,-0.4144142962044256,-0.17222183413438544,0.17197199092668689,-0.7738071995651302,0.13023722672424232,-0.5895496630614969,-0.2678562584008606,1.0470509484844794,-0.057348706727122084,0.18382685263866974,-0.2031482881282396,0.1515487064258448,-1.7117910774915146,2.185517281792212,-0.49430115874782027,1.3110817680645122,-0.14048650213672478,-0.22848817764640472
Universidad ESAN,-0.4643282816197503,2.309247763874794,0.492338604119008,-0.48509407660526555,-0.373655295606091,1.1067992928720927,-0.8103390347556033,0.594580851797181,-1.1166424345324886,-0.04386779321901762,-0.8188700894221584,0.06288040570520341,-0.1495336127728011,-0.2678562584008606,-0.030481200454014312,-1.4414546534642987,1.9084274254830893,-0.00607409998962738,0.27008670416945785,-0.061820700632525344,0.7605338558829945,0.7767589637465749,-0.03720709776139966,-0.13959451004375964,-0.20780672644933884
Universidad Nacional Intercultural de Quillabamba,-0.4643282816197503,-0.5119880234458101,-0.7455754877305734,0.266992840615052,0.9042169368982088,-0.723239246976513,1.0411158132579368,-0.29078966545828283,0.24147015003311376,-0.6291699836781872,1.6445678894287155,-0.4631442917768147,-0.8185991138967085,-0.2678562584008606,-0.38447520863669343,0.48912678033415735,-0.6618117928529514,-0.17766455690341904,0.029186902303405236,-1.088468935122563,0.4000913342770138,1.4122890249937725,0.5919943729573593,-0.1387025179507945,-0.22559277447881548
Universidad Católica de Trujillo Benedicto XVI,-0.23294321510789487,0.7920584634132329,-0.5123452965125364,-0.4744356260512132,-0.6869866791692921,1.0542459346334496,-0.8559461510326664,-0.6034872608749969,1.056662802528206,0.843302849799803,0.39782793671760236,0.9075135581661674,1.0941647211482155,-0.2678562584008606,1.4394629110435766,-1.7079734360884475,1.552013193402669,-0.4502526060737411,-1.1079340015240917,-0.9380118662748851,-0.6114231241376837,-0.49430115874782027,0.4184215534487363,-0.13312756736976236,-0.21641633798470997
Universidad Nacional Autónoma de Tayacaja Daniel Hernández Morillo,-0.4643282816197503,-0.5119880234458101,-0.7455754877305734,-0.48509407660526555,2.9603638963175563,-1.5000338557346806,1.9011819280147508,-1.327054952595069,0.2479721851477311,0.17811689581339718,0.7583310555738279,-0.4631442917768147,-0.8085530853513043,-0.2678562584008606,0.13599660184378404,0.95049542924655,-0.6618117928529514,-0.624479311045273,-1.6838783554107464,-0.8318068765000538,-1.5391298070104913,-1.1298312199950178,-1.924811509917676,-0.1246536424865935,-0.24109620307987523
Universidad Nacional de Juliaca,-0.4643282816197503,-0.5119880234458101,0.6358648756377999,-0.48509407660526555,0.8892963948237705,-0.19179729887094496,0.5404078983863505,-1.0707156447243897,-0.45424760723089286,-0.6030541379096681,0.3527650468605743,-0.4631442917768147,-0.6257153658249514,-0.2678562584008606,-0.8043285671789435,0.5249612385021106,-0.6618117928529514,-0.1492403951526577,0.11978169958636545,1.0043140044148209,-0.21046259265538944,0.7767589637465749,-0.5091082008004685,-0.10391482632515393,-0.23630117032085182
Universidad San Pedro,3.223809445205581,-0.12978420541765823,-0.7455754877305734,-0.3098957956230304,2.564728877440519,-1.4082987037796528,1.8057627840308244,1.572669842112253,-0.1827876411956378,1.01228773418434,-0.45836697056593295,-0.3038400642873417,1.4980150686734561,1.2620150636194392,-1.1830198317464617,2.3435599905257143,-0.6618117928529514,-0.21504069603315593,0.029186902303405236,-2.37177922823511,-0.9481305292721008,-0.49430115874782027,-0.03720709776139966,-0.16367829655381852,-0.2417702651929648
Universidad Nacional de Frontera,-0.4643282816197503,-0.5119880234458101,0.9623871433430518,-0.48509407660526555,1.0962587526304934,-0.3326651762798521,0.686932888978617,-0.9616350881836753,0.066727956327785,0.5360576054642808,-0.69870238313675,-0.4631442917768147,-1.0396117418955961,-0.2678562584008606,-1.6998327894291858,0.6974145684353832,-0.6618117928529514,-0.1385215457420946,-0.06503168687087302,-0.24661738284073212,0.26524172336165086,0.1412289024993773,0.5668263141286091,-0.1277756148119715,-0.24094300714508216
Universidad Nacional José María Arguedas,-0.4643282816197503,0.5832753891798571,-0.12123620662382804,0.2676589937746804,0.8772636996024494,-0.8569548921990958,0.9230548384981635,-0.44532045389096164,-0.6631254852879604,-0.3372870015594413,1.088792247858701,0.20240524924464112,-0.40671194353514395,-0.2678562584008606,0.3857133052904807,-1.1032669545042444,1.6389434939100886,0.23262351581619217,0.24332005951767463,1.093158563168767,-0.3749572158274437,-1.1298312199950178,2.322298417433946,-0.12286965830066321,-0.2217781957024678
Universidad José Carlos Mariátegui,-0.4643282816197503,-0.5119880234458101,-0.7455754877305734,-0.48509407660526555,0.9817074941235165,-1.7764831780669508,2.1887331788680067,2.4944005448812887,1.4215895233360791,-0.5500543332617901,-1.0141426121359471,0.9946497631352418,2.814044808121381,-0.2678562584008606,-2.0282148280275893,-0.6083035010593967,0.787026548937376,-0.2082450343732037,0.029186902303405236,0.7081654752350025,0.26540627072436146,0.1412289024993773,-0.9810093038395378,-0.14271648236913764,-0.10363349079004402
Universidad César Vallejo S.A.C.,0.5804103520246878,-0.2315114573643146,-0.4369940039651706,-0.48509407660526555,-0.37124875656182676,1.2893366969317583,-1.0002069585473483,-0.7507460122049616,0.9160562931746162,0.5206953432475044,-0.41330408070890473,0.03401319669704393,0.16792088926196522,2.7918863856397387,1.095530748054718,-1.4100995025673397,1.1260547209163128,-0.10752362048462719,0.39627231467072394,-0.39181477600432363,0.13442134628029953,0.1412289024993773,1.0414239948993302,0.18709759400472395,-0.2349530460946727
Universidad Nacional Micaela Bastidas de Apurímac,-0.4643282816197503,0.02910407381330988,0.05458347598669219,-0.48509407660526555,1.2103287033286172,-0.40418749814309407,0.7432140111928652,-0.2853356376312469,-0.6444321343334372,-0.46940245662371577,0.5780794961457153,-0.23969071093587613,-0.5533839602980426,-0.2678562584008606,-1.7437390230022314,0.4801681657921697,-0.6618117928529514,-0.24982375374001617,-0.2638374180950679,-0.02129511242897106,0.3146261397459254,1.4122890249937725,-0.43459750032061556,-0.12643762667252378,-0.23476921097292103
Universidad Católica Santo Toribio de Mogrovejo,0.8117954185365432,-0.21746340828596683,1.2171462752889075,-0.48509407660526555,1.2671230247732528,0.8322157702406028,-0.6230587487668123,-0.03626836686328308,1.4093982074961726,0.3524785719738063,-0.6235975667083696,-0.3647819499712341,-0.7563137369152031,-0.2678562584008606,0.8613641689984762,0.5742336184830454,-0.46815040116697765,-0.16803736955182016,-0.18494625491086358,-2.37177922823511,0.8385795841690196,-0.49430115874782027,2.164998049754256,-0.10502981644136035,-0.22208458757205393
Universidad Privada de Pucallpa S.A.C.,-0.4643282816197503,-0.5119880234458101,-0.7455754877305734,-0.48509407660526555,-0.46221593243501424,1.3331829899000935,-1.0458140748244114,-1.9779022732879974,0.6088351340089682,0.03217540475402427,-1.0141426121359471,-0.4631442917768147,2.3157617922693423,-0.2678562584008606,-0.36709565784736276,1.2573279773096455,-0.6618117928529514,-0.15218082567859847,0.029186902303405236,-0.8318068765000538,1.3322216723031737,-1.1298312199950178,-1.924811509917676,-0.1777271720180195,-0.1663059477138933
Universidad Nacional del Altiplano,-0.4643282816197503,-0.5119880234458101,0.21963868823330301,0.788590764603988,-0.46558508709698415,0.05168956208087455,0.28293793699243397,0.17643871839111008,0.001707605181616351,-0.4263881224167425,0.5480375695743631,0.6840599773252289,-0.14149678993647807,-0.2678562584008606,-0.6451684704766519,0.46225093670819306,-0.6618117928529514,-0.11752295121284242,0.37179995384623615,1.7861461214495424,-0.9900901067635045,1.4122890249937725,0.3403137846698559,-0.14450046655506793,-0.2385684701557894
Universidad Católica de Santa María,0.18775690582275137,-0.45579582713241895,0.004349280955114938,-0.4697725539338153,-0.9671078239216471,0.6981891584012231,-0.3853195256204195,-0.5144048063667466,0.5828269935505006,0.4331304486118806,-0.69870238313675,-0.2541243154399559,-0.5473563431708,-0.2678562584008606,0.45157265565005,0.11958393047714429,-0.02577176080699771,-0.03064303060637731,0.3915660914352455,1.892759591954277,-0.9893728490286081,0.7767589637465749,-0.182407437158036,-0.06154520190930964,-0.22458168130918116
Universidad Inca Garcilaso de la Vega Asociación Civil,1.660207329080013,0.36867932912095813,-0.7455754877305734,-0.48509407660526555,0.3252036428482379,1.050514335231889,-0.8498005112506508,0.8691002524246462,1.5451281905138003,0.10975482894874347,-0.3381992642805245,-0.4631442917768147,3.665948028771641,-0.2678562584008606,-0.030481200454014312,-1.4414546534642987,1.9084274254830893,-0.15897648733855066,0.029186902303405236,0.7081654752350025,-0.6012098395555981,-1.7653612812422155,1.8503973143948764,-0.14940642306637622,0.12415354465378753
Universidad Señor de Sipán S.A.C.,-0.4643282816197503,0.26356116877607993,-0.035120443712552823,-0.48509407660526555,-0.08872107276520752,0.9279934882139876,-0.9038174503873142,-0.6743896226264613,0.8347808542419052,0.6151732558806778,-0.5635137135656654,-0.46207513588762367,-0.48105255477113384,-0.2678562584008606,0.9601531945378278,-0.767318909179687,0.9642677727497262,0.29736075908731197,0.6913801952013132,0.42346470432600075,-0.1602736083571489,1.4122890249937725,-0.0689315416631853,-0.11595671958018336,-0.23536667511861406
Universidad Nacional Toribio Rodríguez de Mendoza de Amazonas,3.8057779458263084,0.5818221427234762,0.2842255104167595,-0.24661124545834465,0.817581531304697,-1.7208201536603407,0.5656373669651514,-0.6852976782805331,-0.48675778280397747,-0.16522966473154874,0.7282891290024757,0.01957959219296409,-0.49712620044377986,-0.2678562584008606,-0.6808422852547512,0.2517234949714703,0.04522131794072836,0.2744896456855403,1.0692622373441407,0.9281615254828682,-0.40414478373696294,0.7767589637465749,-1.1158381904221288,-0.14026350411348348,-0.23417174682722802
Universidad Antonio Ruiz de Montoya,-0.4643282816197503,0.11290795279793636,0.9910923976468102,-0.48509407660526555,-0.493500940010449,0.9320360542323447,-0.6285574790980895,-0.1617110068851041,0.3731363611041061,1.033026788176988,0.09740867100408125,-0.23167204176694292,-0.44488685200767875,-0.2678562584008606,0.28875370615000506,0.4062595958207668,-0.5058201980535262,-0.4278684634743847,-1.0414788837679394,-0.6918093899786847,0.15284091577861952,-0.49430115874782027,0.13439330334371682,-0.05820023156069035,-0.2400851099102409
Universidad Católica San Pablo,-0.4643282816197503,-0.29690754790145085,1.2817330974723642,-0.48509407660526555,-0.5127532523645628,0.8567821329675426,-0.693571878897307,-1.0543535612432833,0.5039898177857709,0.11129105517042132,-0.6085766034226936,-0.25572804927374254,-0.655853451461163,-0.2678562584008606,-0.1621999011731513,0.2539631486069672,-0.22716029031585322,-0.1540010921946571,-0.1008225145766862,-0.14431921947547444,1.2875588167100838,0.7767589637465749,0.5021084485689647,-0.09164993504688321,-0.22511786708095693
Universidad Nacional Federico Villarreal,-0.4643282816197503,-0.5119880234458101,0.29498998078066885,-0.2292912633080096,0.65056772163276,-1.2820462573601907,1.6744401655309122,2.448950312989324,0.06428969315980357,-0.03465043588895161,-0.27811541113782023,-0.4631442917768147,-0.5734760173888501,-0.2678562584008606,1.095530748054718,-1.4100995025673397,1.1260547209163128,-0.3594485063071392,-0.6132125693394015,0.7081654752350025,-1.047316022906463,-1.1298312199950178,-0.03720709776139966,-0.1480684349269285,-0.13235772856374664
Universidad Nacional Amazónica de Madre de Dios,-0.4643282816197503,-0.5119880234458101,-0.4405821607531403,0.5307894918278473,-0.8944303447848678,0.437288166908788,-0.1139410110356257,-1.2179743960543545,0.1821390796122349,0.23879783156966275,0.6832262391454474,-0.4631442917768147,-0.7000559770609411,-0.2678562584008606,-0.6241300668895678,0.9325782001625733,-0.6618117928529514,0.0020429403264268105,0.45745321673194345,0.19484135798998414,-0.051245830048935445,1.4122890249937725,-0.14207400954785923,-0.09900886981384563,-0.24114216186031318
Universidad Privada Antenor Orrego,-0.4643282816197503,-0.49600231242562126,-0.3580545546298349,-0.4797648513282394,-0.6826549088896166,0.905603891804625,-0.6036514652446577,-0.29078966545828283,0.4056465366771904,0.6074921247722896,-0.7888281628508063,-0.3786809765307183,-0.7643505597515262,0.2421008489392393,-0.5683325617238224,0.6884559538933949,-0.6618117928529514,-0.17752924505620757,-0.06935224968900112,0.08127407541365284,-0.11416906154791819,2.04781908624097,0.12983754048251891,-0.11997068399852649,-0.24189282194079928
Universidad Católica Los Ángeles de Chimbote,-0.4643282816197503,-0.5119880234458101,-0.7455754877305734,-0.48509407660526555,0.6380537186025862,0.0003800703094183642,0.34051287810815906,1.3254205806199673,0.8412828893565218,-0.11760665185954301,-0.8789539425648627,-0.3535558131347276,-0.9130317822235059,-0.2678562584008606,1.095530748054718,-1.4100995025673397,1.1260547209163128,-0.3427207237595645,-0.6955714759602741,0.11586841687536581,-0.40016671562745726,-0.49430115874782027,-0.6180084553479458,9.829309120934678,-0.1897296061437553
Universidad Femenina del Sagrado Corazón,1.484915612025577,-0.10750109308648588,-0.3831716521456235,-0.46844024761455877,-0.45018323721369313,0.6953904588500526,-0.3824084330920963,0.6473031207918607,2.543190580607492,3.795929647864171,-0.8789539425648627,0.09923170593770059,-0.05711015015508406,-0.2678562584008606,1.5245312385913525,0.014320209608783233,0.6286202235683,-0.23678681334500273,-0.14211962346800935,-0.5238124061530423,-0.6006613483465599,0.1412289024993773,1.4728764319636218,-0.15966433213547535,-0.2105182944951764
Universidad de Lima,-0.050639829371281544,-0.07698291750248891,0.07970057350248075,-0.48043100448786763,-0.5854307315013422,-0.3205374782247806,0.6720539716116319,-0.2362493871879262,-0.1957917114248716,-0.11760665185954301,-0.8789539425648627,-0.3535558131347276,-0.9130317822235059,-0.2678562584008606,0.5860354959675025,0.3211527576718787,-0.3536921721655418,-0.5089530628260864,-1.4269185667536237,-0.5238124061530423,-1.1513465222206611,-0.49430115874782027,-0.7922488626239099,-0.13357356341624493,-0.22799795065506687
Escuela de Postgrado Gerens S.A.,-0.4643282816197503,4.332166831156876,-0.7455754877305734,-0.48509407660526555,0.6380537186025862,0.0003800703094183642,0.34051287810815906,1.9744498920372173,0.8412828893565218,-2.272163927762392,-1.0141426121359471,4.882635154178654,2.5207007745955847,-0.2678562584008606,0.8613641689984762,0.5742336184830454,-0.46815040116697765,-0.4502526060737411,-1.1079340015240917,-0.9380118662748851,-0.6114231241376837,-0.49430115874782027,0.4184215534487363,-0.1618943123678882,3.921237345248125
Universidad Nacional Hermilio Valdizán de Huánuco,-0.4643282816197503,-0.5119880234458101,4.033849353845201,1.63527143049152,-0.2923142759099604,-1.098575953450135,1.1255374965793088,0.7654737237109676,-0.11126525493485212,0.07903030451519136,3.0715594015679413,1.2501780206519129,0.5798080596235297,-0.2678562584008606,0.1945382466078449,-0.5411138919944852,-0.09193537841542263,-0.05364373160929221,0.3146977785890979,0.19484135798998414,0.010357858521715916,0.1412289024993773,0.5919943729573593,-0.13446555550921005,-0.22438252659395014
Universidad Continental S.A.C.,0.6435153701642848,0.3410676464497228,-0.10688357947194883,-0.48509407660526555,-0.2653610386142012,1.2333627059083516,-0.9643034840313625,-0.7398379565508898,0.15125441281780447,-0.27430172647065926,-0.41330408070890473,-0.2006665209804012,0.1618932721347233,1.2620150636194392,0.3655896149028346,0.551837082128075,-0.6618117928529514,0.36169111925484204,0.9612959395890469,0.6175788663094113,0.1961995858192796,0.7767589637465749,0.0738284558948523,-0.08964295283771165,-0.23878294446449974
Pontificia Universidad Católica del Perú,1.772394027994852,0.8434065048720214,4.163022998212114,-0.48509407660526555,-0.19316486728627466,0.33591304983306264,-0.06736353058245485,-0.35078397155567537,0.21627476396397372,-0.1575485336231606,-0.6085766034226936,0.5969237723561547,-0.22789263542695248,-0.2678562584008606,-0.23812109672654122,0.23828557315848814,-0.39184491516602044,0.35021273275357856,1.619890355895119,0.2681733747392723,-0.15223060701453398,0.1412289024993773,-1.1158381904221288,-0.15788034794954506,-0.23728162430352756
Universidad Privada del Norte S.A.C.,-0.4643282816197503,-0.13995693061232387,-0.5769321186959928,-0.48509407660526555,-0.5897625017810177,1.0545569012502465,-0.9015532673097295,-1.259788609394961,0.26747829049158134,0.16429085981829872,-0.6386185299940457,-0.3968566266469669,-0.28415039528121516,0.7520579562793392,1.3882389718750225,0.3211527576718787,-0.6618117928529514,-0.49493701065243517,-1.362678619589343,1.093158563168767,-2.5284708253126924,-0.49430115874782027,0.19874345375813515,-0.03879940353869849,-0.23594881967082776
Universidad Científica del Sur S.A.C.,-0.4643282816197503,-0.23877768964621865,0.5174557016347965,-0.48509407660526555,-0.5849494236924894,1.060465266969384,-1.014762421188964,-0.9507270325296047,0.5186193967936589,1.1490118679136478,-0.5334717869943133,-0.2760420111683733,-0.6337521886612744,-0.2678562584008606,1.1211427176389968,0.8071575965747387,-0.6618117928529514,0.12049509842698165,0.7572396368319201,0.4001710048879916,0.7878441473330089,0.7767589637465749,0.6234544464932974,-0.14405447050858533,-0.23711310877525515
Universidad Católica Sedes Sapientiae,-0.4643282816197503,-0.21843223925688737,-0.3580545546298349,-0.45644949074124996,0.11679736161495667,0.4581229302341673,-0.5137310515920086,-0.5271308712964966,0.6478473446966693,0.8087377598120565,-0.35322022756620053,-0.3428642542428167,-0.40269353211698244,1.771972170959539,-0.07438743402705997,0.3211527576718787,-0.6618117928529514,-0.1653724041949762,-0.021197369982304367,0.3458190395326369,-0.5478126071463155,0.7767589637465749,0.4069351168636066,-0.11261174923156407,-0.23810888235141017
Universidad Nacional del Callao,3.350019481484776,0.4878455385441842,-0.5231097668764457,0.9557952076706839,0.3006569445967429,-0.9614396754427884,1.3331954302663622,1.76719683460986,-0.6834443450211382,-0.7436188371931693,-0.48840889713728514,0.6177723121953811,0.3286573459884295,-0.2678562584008606,-0.6451684704766519,0.46225093670819306,-0.6618117928529514,0.010915054160253195,0.5186341187931635,1.5881496762264635,-0.0648637930034891,-0.49430115874782027,1.3110817680645122,-0.14762243888044593,-0.2341257880467901
Universidad Ricardo Palma,0.44718864706331657,-0.05421538968585635,-0.04588491407646224,-0.24661124545834465,-0.17054340027019108,-0.05466102086359842,0.397764364498515,1.2090679869765386,0.37557462427208754,0.2764353740007644,-0.8338910527078345,-0.17607593552900602,-0.4428776462985983,-0.2678562584008606,-0.6204712140918145,0.5697543112120517,-0.38653250791278915,0.16891418775414074,1.5281190028032887,-1.2167999644338177,3.0448854725241703,-1.1298312199950178,-1.924811509917676,-0.09521790341874378,-0.22000112285886808
Universidad Privada San Juan Bautista S.A.C.,-0.4643282816197503,-0.27220235814297716,-0.14276514735164686,-0.48509407660526555,-0.16621162999051547,1.0138202744498783,-0.8478597828984353,-0.34896596227999716,0.6015203445050239,0.8425347366889637,-0.6085766034226936,-0.26535045227646237,-0.40269353211698244,0.2421008489392393,0.5860354959675025,-0.1446951985115071,0.14953767854963193,0.3439024754979087,1.3139858455890192,0.7081654752350025,-0.0691733667887871,-1.1298312199950178,-1.924811509917676,-0.14026350411348348,-0.22081306131327139
